mode: set
multiwayMS/consumer/consumer.go:61.37,65.2 1 1
multiwayMS/consumer/consumer.go:67.45,71.2 1 1
multiwayMS/consumer/consumer.go:73.61,75.16 2 1
multiwayMS/consumer/consumer.go:78.2,79.13 2 1
multiwayMS/consumer/consumer.go:75.16,76.13 1 0
multiwayMS/consumer/consumer.go:82.94,85.31 3 1
multiwayMS/consumer/consumer.go:107.2,107.24 1 1
multiwayMS/consumer/consumer.go:85.31,86.21 1 1
multiwayMS/consumer/consumer.go:91.3,101.28 4 1
multiwayMS/consumer/consumer.go:86.21,88.12 1 1
multiwayMS/consumer/consumer.go:101.28,104.4 2 1
multiwayMS/consumer/consumer.go:110.105,116.37 2 1
multiwayMS/consumer/consumer.go:126.2,126.21 1 1
multiwayMS/consumer/consumer.go:116.37,119.39 3 1
multiwayMS/consumer/consumer.go:119.39,120.23 1 1
multiwayMS/consumer/consumer.go:120.23,122.5 1 1
multiwayMS/consumer/consumer.go:129.56,131.16 2 1
multiwayMS/consumer/consumer.go:134.2,134.13 1 1
multiwayMS/consumer/consumer.go:131.16,133.3 1 1
multiwayMS/consumer/consumer.go:138.98,145.18 5 1
multiwayMS/consumer/consumer.go:152.2,153.19 2 1
multiwayMS/consumer/consumer.go:161.2,162.12 2 1
multiwayMS/consumer/consumer.go:145.18,147.3 1 1
multiwayMS/consumer/consumer.go:153.19,158.3 4 1
multiwayMS/consumer/consumer.go:166.53,168.77 2 0
multiwayMS/consumer/consumer.go:175.2,175.13 1 0
multiwayMS/consumer/consumer.go:168.77,170.49 1 0
multiwayMS/consumer/consumer.go:170.49,173.10 1 0
multiwayMS/consumer/consumer.go:178.59,181.2 2 1
multiwayMS/consumer/consumer.go:183.58,185.31 2 1
multiwayMS/consumer/consumer.go:188.2,188.12 1 1
multiwayMS/consumer/consumer.go:185.31,187.3 1 1
multiwayMS/consumer/consumer.go:191.58,200.42 3 0
multiwayMS/consumer/consumer.go:205.2,205.36 1 0
multiwayMS/consumer/consumer.go:200.42,203.6 1 0
multiwayMS/consumer/consumer.go:208.106,217.2 3 1
multiwayMS/consumer/consumer.go:219.55,225.16 3 0
multiwayMS/consumer/consumer.go:229.2,230.16 2 0
multiwayMS/consumer/consumer.go:234.2,234.74 1 0
multiwayMS/consumer/consumer.go:238.2,240.73 2 0
multiwayMS/consumer/consumer.go:244.2,252.12 6 0
multiwayMS/consumer/consumer.go:257.2,257.33 1 0
multiwayMS/consumer/consumer.go:225.16,226.13 1 0
multiwayMS/consumer/consumer.go:230.16,231.13 1 0
multiwayMS/consumer/consumer.go:234.74,235.13 1 0
multiwayMS/consumer/consumer.go:240.73,241.13 1 0
multiwayMS/consumer/consumer.go:252.12,255.3 2 0
multiwayMS/consumer/consumer.go:263.13,269.2 4 0
